,Unnamed: 0,Text,goldtruth,predicted sentiment
0,0,"Ã¢â¬ÂDrywall's ""Work The Dumb Oracle"" album's warm bluesy abstract feel owes more to Beefheart, Hendrix and HowlingÃ¢â¬trade_mark Wolf than any techno-industrial groups"" #Soundtrack #stanridgway #wallofvoodoo #filmnoir #electronicmusic #blues #guitar latest music is here:  ",pos,pos
1,1,"   What is a ""fully auto clip?"" Do you even know how guns work?
 ",neu,neg
2,2,"My copy of FANTASTIC FRIGHTS arrived, marking the first time I got published in a comics anthology as a writer/artist, with my story THE ORACLE OF DEATH.

 produced a beautiful book, and Evan Waterman was an excellent editor and a pleasure to work with! ",pos,neg
3,3,"Look at any university in the US, they have classes and degrees centered on proprietary tech and companies like Microsoft, Apple, Oracle. They degrade education to get people ready to work at these companies.",pos,pos
4,4," Ms Joyce, IÃ¢â¬trade_markve followed your work online.  It would be super dope to receive an oracle card for 2023 from you, thank you!",pos,pos
5,5," Another beautiful addition to your oracle deck!  Beautiful work siSTARÃ°Å¸âÂ« Blessings, peace, love and amplified creation as we shift into 2023 Ã¢ÅÂ¨Ã°Å¸ÅÅ¸Ã°Å¸trade_markÂÃ°Å¸ÂÂ»Ã¢ÂÂ¤Ã¯Â¸Â",pos,pos
6,6,  you really had to work hard for that one Ã°Å¸Ëâ ,pos,neg
7,7,   Can you use yourself as a well paid (salary in quotesConfusion employee example? Or you are about to give examples of the Tim Cooks of this world Ã°Å¸Ëâ°Ã°Å¸Ëâ°Ã°Å¸Ëâ°,neg,neg
8,8,"   So are Nancy pelosis stock trades and voting history. SheÃ¢â¬trade_marks some kind of Oracle, remember when she bought all that $WEED etf 3 days before BidenÃ¢â¬trade_marks announcement of the plan to decriminalize cannabis? Literal",neg,neg
9,9,"I've managed to do all this with 2 kids, one a baby born this year. WHEW! Commissions, Llewellyn's Magical Almanac, personal work, + almost all of the sketches are done for the Witch's Familiar Oracle. I'm reading to start painting cards the first week of 2023!

Happy New Year! ",pos,pos
10,10,"I wanted to do more, but an injury led to me focusing on smaller videos. Donkey Kong Land was way better received than I ever expected and Oracle of Seasons was a blast to work on. Yet I find myself drawn to longer videos. ",pos,neg
11,11,"This has been one of the most user and developer hostile platforms I've ever worked with, and I've worked with Oracle in the past. I don't understand how developers are expected to work with SendGrid anymore.",neg,pos
12,12,"  Qs:
-skipping buffer cache in oracle is simply using O_DIRECT flag on Linux correct? cuz ""direct path"" refers to user cmds like sqlldr, not WAL?
2. why can't data files work as WAL? cuz they have user/system preferred storage organ",neu,neg
13,13," Please anybody who needs writer , story and fiction, horror and true life story 
And am a complete science graduate with Oracle Data program . Please am free to work",neu,pos
14,14, She literally has a better stock market track record than the oracle of Omaha. If thatÃ¢â¬trade_marks not raising a red flag nothing will.,neg,neg
15,15,"  There are investment schemes like pension to care for when the salary stops coming and even with businesses the money, the profits, the income can stop coming as well",neu,neg
16,16, Capo has stopped you all from making money on the many nice bounces between all the stupid childish non substantive doom posts. He does not work hard but he works hard on presenting an oracle-like image. Fraud.,neg,pos
17,17," If you are lucky to work with Oracle, then start with ADDM then ASH. #SimplyTheBest",pos,pos
18,18,"Recruiting Oracle Developer 
 Ã°Å¸Â¤â Competitive salary Ã°Å¸Â¤â #shekere #pepsiconfamdisembaa ",neu,pos
19,19," Ensuring th@ u hv income consistently (in quotesConfusion, shld salary avenues be closed. You wonÃ¢â¬trade_markt be a competent university lecturer 4eva and when that is done, savings wonÃ¢â¬trade_markt last you a lifetime. U can be financially avg for your sake but ma",neu,neg
20,20," I know thereÃ¢â¬trade_marks not a Dr everything but we expect a decent level of intellect for a person with such a title. A salary definitely works but just for as long as it is coming, Entrepreneurship is not necessarily becoming rich butÃ¢â¬Â¦Ã¢â¬Â¦",neg,neg
