,Unnamed: 0,Text,goldtruth,predicted sentiment
0,0,"SOCIALIZED MEDIA: HUNDREDS OF ISRAELâÃÃ´S UNIT 8200 EX-SPIES WORK FOR FACEBOOK, GOOGLE, MICROSOFT",neg,neu
1,1,"RT HuffPostWomen: The Microsoft mogul gave $5 billion to the Bill  Melinda Gates Foundation to finance work in global health, development, policy and advocacy, and U.S. education.  #girlpower",neu,neg
2,2,"The Microsoft mogul gave $5 billion to the Bill  Melinda Gates Foundation to finance work in global health, development, policy and advocacy, and U.S. education  via ",neu,neg
3,3,"Microsoft SQL/C Developer at RBC
Come Work with Us At RBC our culture is deeply supportive and rich in opportunity and reward You will help our clients thrive ...
#Programming #crossover 
",pos,neg
4,4,"Large NYC taxi fleet looking to hire a SECRETARY to work Monday-Friday
âÃÂ¢ Must be organized with a positive attitude
âÃÂ¢ Comfortable working in a fast paced environment 
âÃÂ¢ Knowledge of Microsoft Word and Excel is a must
âÃÂ¢ Must read, write and speak English well
+1(718Confusion786-6594 ",neu,pos
5,5,"Large NYC taxi fleet looking to hire a SECRETARY to work Monday-Friday
âÃÂ¢ Must be organized with a positive attitude
âÃÂ¢ Comfortable working in a fast paced environment 
âÃÂ¢ Knowledge of Microsoft Word and Excel is a must
âÃÂ¢ Must read, write and speak English well
+1(718Confusion786-6594 ",neu,pos
6,6,  Yes but Microsoft forced Bungie to work on Halo. Sony isn't.,neg,neg
7,7,"Interesting read on hybrid work - we need to look forward rather than back as 2023 kicks off 

 #work #hybridworkplace #microsoft ",pos,pos
8,8, i will now work offline. you need to be logged in to a microsoft account to play minecraft.. is it a very old version of minecraft?,neu,pos
9,9,"what the heck microsoft. RD client 8 is no more compatible with my work samsung s7edge -___- uuuuugh... cant remote into my por....n........

""work...."" yeah totally work PC on this phone uuuuugh......

funny though the S7edge does support UbuntuTouch... hmmmmmmmmmm Laughing_big_grin_or_laugh_with_glasses",neg,neg
10,10,"The Microsoft mogul gave $5 billion to the Bill  Melinda Gates Foundation to finance work in global health, development, policy and advocacy, and U.S. education. ",neu,neg
11,11, Buy Microsoft stock,pos,neg
12,12,"The Microsoft mogul gave $5 billion to the Bill  Melinda Gates Foundation to finance work in global health, development, policy and advocacy, and U.S. education. ",neu,neg
13,13,"The Microsoft mogul gave $5 billion to the Bill  Melinda Gates Foundation to finance work in global health, development, policy and advocacy, and U.S. education. ",neu,neg
14,14,"Mouse helped to create an ecosystem of customizable products built with and for people with disabilities
Now mix-and-match computer Accessories give people with disabilities easier ways to work  create
Microsoft's new adaptive Accessories help to remove Barriers  increase",pos,neg
15,15,Grammarly doesn't work in Microsoft Edge as far as I can tell. So that's a dealbreaker.,neg,neg
